   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 576:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 577:quantum/quantum.c ****     // Set the brightness
 578:quantum/quantum.c ****     OCR1x = 0xFFFF;
 579:quantum/quantum.c ****   } else {
 580:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 581:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 582:quantum/quantum.c ****     // Set the brightness
 583:quantum/quantum.c ****     OCR1x = 0xFFFF >> ((BACKLIGHT_LEVELS - level) * ((BACKLIGHT_LEVELS + 1) / 2));
 584:quantum/quantum.c ****   }
 585:quantum/quantum.c **** 
 586:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 587:quantum/quantum.c ****     breathing_intensity_default();
 588:quantum/quantum.c ****   #endif
 589:quantum/quantum.c **** }
 590:quantum/quantum.c **** 
 591:quantum/quantum.c **** 
 592:quantum/quantum.c **** #ifdef BACKLIGHT_BREATHING
 593:quantum/quantum.c **** 
 594:quantum/quantum.c **** #define BREATHING_NO_HALT  0
 595:quantum/quantum.c **** #define BREATHING_HALT_OFF 1
 596:quantum/quantum.c **** #define BREATHING_HALT_ON  2
 597:quantum/quantum.c **** 
 598:quantum/quantum.c **** static uint8_t breath_intensity;
 599:quantum/quantum.c **** static uint8_t breath_speed;
 600:quantum/quantum.c **** static uint16_t breathing_index;
 601:quantum/quantum.c **** static uint8_t breathing_halt;
 602:quantum/quantum.c **** 
 603:quantum/quantum.c **** void breathing_enable(void)
 604:quantum/quantum.c **** {
 605:quantum/quantum.c ****     if (get_backlight_level() == 0)
 606:quantum/quantum.c ****     {
 607:quantum/quantum.c ****         breathing_index = 0;
 608:quantum/quantum.c ****     }
 609:quantum/quantum.c ****     else
 610:quantum/quantum.c ****     {
 611:quantum/quantum.c ****         // Set breathing_index to be at the midpoint (brightest point)
 612:quantum/quantum.c ****         breathing_index = 0x20 << breath_speed;
 613:quantum/quantum.c ****     }
 614:quantum/quantum.c **** 
 615:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 616:quantum/quantum.c **** 
 617:quantum/quantum.c ****     // Enable breathing interrupt
 618:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 619:quantum/quantum.c **** }
 620:quantum/quantum.c **** 
 621:quantum/quantum.c **** void breathing_pulse(void)
 622:quantum/quantum.c **** {
 623:quantum/quantum.c ****     if (get_backlight_level() == 0)
 624:quantum/quantum.c ****     {
 625:quantum/quantum.c ****         breathing_index = 0;
 626:quantum/quantum.c ****     }
 627:quantum/quantum.c ****     else
 628:quantum/quantum.c ****     {
 629:quantum/quantum.c ****         // Set breathing_index to be at the midpoint + 1 (brightest point)
 630:quantum/quantum.c ****         breathing_index = 0x21 << breath_speed;
 631:quantum/quantum.c ****     }
 632:quantum/quantum.c **** 
 633:quantum/quantum.c ****     breathing_halt = BREATHING_HALT_ON;
 634:quantum/quantum.c **** 
 635:quantum/quantum.c ****     // Enable breathing interrupt
 636:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 637:quantum/quantum.c **** }
 638:quantum/quantum.c **** 
 639:quantum/quantum.c **** void breathing_disable(void)
 640:quantum/quantum.c **** {
 641:quantum/quantum.c ****     // Disable breathing interrupt
 642:quantum/quantum.c ****     TIMSK1 &= ~_BV(OCIE1A);
 643:quantum/quantum.c ****     backlight_set(get_backlight_level());
 644:quantum/quantum.c **** }
 645:quantum/quantum.c **** 
 646:quantum/quantum.c **** void breathing_self_disable(void)
 647:quantum/quantum.c **** {
 648:quantum/quantum.c ****     if (get_backlight_level() == 0)
 649:quantum/quantum.c ****     {
 650:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_OFF;
 651:quantum/quantum.c ****     }
 652:quantum/quantum.c ****     else
 653:quantum/quantum.c ****     {
 654:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_ON;
 655:quantum/quantum.c ****     }
 656:quantum/quantum.c **** 
 657:quantum/quantum.c ****     //backlight_set(get_backlight_level());
 658:quantum/quantum.c **** }
 659:quantum/quantum.c **** 
 660:quantum/quantum.c **** void breathing_toggle(void)
 661:quantum/quantum.c **** {
 662:quantum/quantum.c ****     if (!is_breathing())
 663:quantum/quantum.c ****     {
 664:quantum/quantum.c ****         if (get_backlight_level() == 0)
 665:quantum/quantum.c ****         {
 666:quantum/quantum.c ****             breathing_index = 0;
 667:quantum/quantum.c ****         }
 668:quantum/quantum.c ****         else
 669:quantum/quantum.c ****         {
 670:quantum/quantum.c ****             // Set breathing_index to be at the midpoint + 1 (brightest point)
 671:quantum/quantum.c ****             breathing_index = 0x21 << breath_speed;
 672:quantum/quantum.c ****         }
 673:quantum/quantum.c **** 
 674:quantum/quantum.c ****         breathing_halt = BREATHING_NO_HALT;
 675:quantum/quantum.c ****     }
 676:quantum/quantum.c **** 
 677:quantum/quantum.c ****     // Toggle breathing interrupt
 678:quantum/quantum.c ****     TIMSK1 ^= _BV(OCIE1A);
 679:quantum/quantum.c **** 
 680:quantum/quantum.c ****     // Restore backlight level
 681:quantum/quantum.c ****     if (!is_breathing())
 682:quantum/quantum.c ****     {
 683:quantum/quantum.c ****         backlight_set(get_backlight_level());
 684:quantum/quantum.c ****     }
 685:quantum/quantum.c **** }
 686:quantum/quantum.c **** 
 687:quantum/quantum.c **** bool is_breathing(void)
 688:quantum/quantum.c **** {
 689:quantum/quantum.c ****     return (TIMSK1 && _BV(OCIE1A));
 690:quantum/quantum.c **** }
 691:quantum/quantum.c **** 
 692:quantum/quantum.c **** void breathing_intensity_default(void)
 693:quantum/quantum.c **** {
 694:quantum/quantum.c ****     //breath_intensity = (uint8_t)((uint16_t)100 * (uint16_t)get_backlight_level() / (uint16_t)BACK
 695:quantum/quantum.c ****     breath_intensity = ((BACKLIGHT_LEVELS - get_backlight_level()) * ((BACKLIGHT_LEVELS + 1) / 2));
 696:quantum/quantum.c **** }
 697:quantum/quantum.c **** 
 698:quantum/quantum.c **** void breathing_intensity_set(uint8_t value)
 699:quantum/quantum.c **** {
 700:quantum/quantum.c ****     breath_intensity = value;
 701:quantum/quantum.c **** }
 702:quantum/quantum.c **** 
 703:quantum/quantum.c **** void breathing_speed_default(void)
 704:quantum/quantum.c **** {
 705:quantum/quantum.c ****     breath_speed = 4;
 706:quantum/quantum.c **** }
 707:quantum/quantum.c **** 
 708:quantum/quantum.c **** void breathing_speed_set(uint8_t value)
 709:quantum/quantum.c **** {
 710:quantum/quantum.c ****     bool is_breathing_now = is_breathing();
 711:quantum/quantum.c ****     uint8_t old_breath_speed = breath_speed;
 712:quantum/quantum.c **** 
 713:quantum/quantum.c ****     if (is_breathing_now)
 714:quantum/quantum.c ****     {
 715:quantum/quantum.c ****         // Disable breathing interrupt
 716:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 717:quantum/quantum.c ****     }
 718:quantum/quantum.c **** 
 719:quantum/quantum.c ****     breath_speed = value;
 720:quantum/quantum.c **** 
 721:quantum/quantum.c ****     if (is_breathing_now)
 722:quantum/quantum.c ****     {
 723:quantum/quantum.c ****         // Adjust index to account for new speed
 724:quantum/quantum.c ****         breathing_index = (( (uint8_t)( (breathing_index) >> old_breath_speed ) ) & 0x3F) << breath
 725:quantum/quantum.c **** 
 726:quantum/quantum.c ****         // Enable breathing interrupt
 727:quantum/quantum.c ****         TIMSK1 |= _BV(OCIE1A);
 728:quantum/quantum.c ****     }
 729:quantum/quantum.c **** 
 730:quantum/quantum.c **** }
 731:quantum/quantum.c **** 
 732:quantum/quantum.c **** void breathing_speed_inc(uint8_t value)
 733:quantum/quantum.c **** {
 734:quantum/quantum.c ****     if ((uint16_t)(breath_speed - value) > 10 )
 735:quantum/quantum.c ****     {
 736:quantum/quantum.c ****         breathing_speed_set(0);
 737:quantum/quantum.c ****     }
 738:quantum/quantum.c ****     else
 739:quantum/quantum.c ****     {
 740:quantum/quantum.c ****         breathing_speed_set(breath_speed - value);
 741:quantum/quantum.c ****     }
 742:quantum/quantum.c **** }
 743:quantum/quantum.c **** 
 744:quantum/quantum.c **** void breathing_speed_dec(uint8_t value)
 745:quantum/quantum.c **** {
 746:quantum/quantum.c ****     if ((uint16_t)(breath_speed + value) > 10 )
 747:quantum/quantum.c ****     {
 748:quantum/quantum.c ****         breathing_speed_set(10);
 749:quantum/quantum.c ****     }
 750:quantum/quantum.c ****     else
 751:quantum/quantum.c ****     {
 752:quantum/quantum.c ****         breathing_speed_set(breath_speed + value);
 753:quantum/quantum.c ****     }
 754:quantum/quantum.c **** }
 755:quantum/quantum.c **** 
 756:quantum/quantum.c **** void breathing_defaults(void)
 757:quantum/quantum.c **** {
 758:quantum/quantum.c ****     breathing_intensity_default();
 759:quantum/quantum.c ****     breathing_speed_default();
 760:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 761:quantum/quantum.c **** }
 762:quantum/quantum.c **** 
 763:quantum/quantum.c **** /* Breathing Sleep LED brighness(PWM On period) table
 764:quantum/quantum.c ****  * (64[steps] * 4[duration]) / 64[PWM periods/s] = 4 second breath cycle
 765:quantum/quantum.c ****  *
 766:quantum/quantum.c ****  * http://www.wolframalpha.com/input/?i=%28sin%28+x%2F64*pi%29**8+*+255%2C+x%3D0+to+63
 767:quantum/quantum.c ****  * (0..63).each {|x| p ((sin(x/64.0*PI)**8)*255).to_i }
 768:quantum/quantum.c ****  */
 769:quantum/quantum.c **** static const uint8_t breathing_table[64] PROGMEM = {
 770:quantum/quantum.c ****   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   4,   6,  10,
 771:quantum/quantum.c ****  15,  23,  32,  44,  58,  74,  93, 113, 135, 157, 179, 199, 218, 233, 245, 252,
 772:quantum/quantum.c **** 255, 252, 245, 233, 218, 199, 179, 157, 135, 113,  93,  74,  58,  44,  32,  23,
 773:quantum/quantum.c ****  15,  10,   6,   4,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
 774:quantum/quantum.c **** };
 775:quantum/quantum.c **** 
 776:quantum/quantum.c **** ISR(TIMER1_COMPA_vect)
 777:quantum/quantum.c **** {
 778:quantum/quantum.c ****     // OCR1x = (pgm_read_byte(&breathing_table[ ( (uint8_t)( (breathing_index++) >> breath_speed ) 
 779:quantum/quantum.c **** 
 780:quantum/quantum.c **** 
 781:quantum/quantum.c ****     uint8_t local_index = ( (uint8_t)( (breathing_index++) >> breath_speed ) ) & 0x3F;
 782:quantum/quantum.c **** 
 783:quantum/quantum.c ****     if (((breathing_halt == BREATHING_HALT_ON) && (local_index == 0x20)) || ((breathing_halt == BRE
 784:quantum/quantum.c ****     {
 785:quantum/quantum.c ****         // Disable breathing interrupt
 786:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 787:quantum/quantum.c ****     }
 788:quantum/quantum.c **** 
 789:quantum/quantum.c ****     OCR1x = (uint16_t)(((uint16_t)pgm_read_byte(&breathing_table[local_index]) * 257)) >> breath_in
 790:quantum/quantum.c **** 
 791:quantum/quantum.c **** }
 792:quantum/quantum.c **** 
 793:quantum/quantum.c **** 
 794:quantum/quantum.c **** 
 795:quantum/quantum.c **** #endif // breathing
 796:quantum/quantum.c **** 
 797:quantum/quantum.c **** #else // backlight
 798:quantum/quantum.c **** 
 799:quantum/quantum.c **** __attribute__ ((weak))
 800:quantum/quantum.c **** void backlight_init_ports(void)
 801:quantum/quantum.c **** {
 802:quantum/quantum.c **** 
 803:quantum/quantum.c **** }
 804:quantum/quantum.c **** 
 805:quantum/quantum.c **** __attribute__ ((weak))
 806:quantum/quantum.c **** void backlight_set(uint8_t level)
 807:quantum/quantum.c **** {
 808:quantum/quantum.c **** 
 809:quantum/quantum.c **** }
 810:quantum/quantum.c **** 
 811:quantum/quantum.c **** #endif // backlight
 812:quantum/quantum.c **** 
 813:quantum/quantum.c **** 
 814:quantum/quantum.c **** // Functions for spitting out values
 815:quantum/quantum.c **** //
 816:quantum/quantum.c **** 
 817:quantum/quantum.c **** void send_dword(uint32_t number) { // this might not actually work
 818:quantum/quantum.c ****     uint16_t word = (number >> 16);
 819:quantum/quantum.c ****     send_word(word);
 820:quantum/quantum.c ****     send_word(number & 0xFFFFUL);
 821:quantum/quantum.c **** }
 822:quantum/quantum.c **** 
 823:quantum/quantum.c **** void send_word(uint16_t number) {
 824:quantum/quantum.c ****     uint8_t byte = number >> 8;
 825:quantum/quantum.c ****     send_byte(byte);
 826:quantum/quantum.c ****     send_byte(number & 0xFF);
 827:quantum/quantum.c **** }
 828:quantum/quantum.c **** 
 829:quantum/quantum.c **** void send_byte(uint8_t number) {
 830:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 831:quantum/quantum.c ****     send_nibble(nibble);
 832:quantum/quantum.c ****     send_nibble(number & 0xF);
 833:quantum/quantum.c **** }
 834:quantum/quantum.c **** 
 835:quantum/quantum.c **** void send_nibble(uint8_t number) {
 1329               		.loc 1 835 34 view -0
 1330               		.cfi_startproc
 1331               		.loc 1 835 34 is_stmt 0 view .LVU306
 1332 0000 CF93      		push r28
 1333               	.LCFI27:
 1334               		.cfi_def_cfa_offset 3
 1335               		.cfi_offset 28, -2
 1336               	/* prologue: function */
 1337               	/* frame size = 0 */
 1338               	/* stack size = 1 */
 1339               	.L__stack_usage = 1
 836:quantum/quantum.c ****     switch (number) {
 1340               		.loc 1 836 5 is_stmt 1 view .LVU307
 1341 0002 8A30      		cpi r24,lo8(10)
 1342 0004 00F4      		brsh .L116
 1343 0006 8823      		tst r24
 1344 0008 01F0      		breq .L121
 837:quantum/quantum.c ****         case 0:
 838:quantum/quantum.c ****             register_code(KC_0);
 839:quantum/quantum.c ****             unregister_code(KC_0);
 840:quantum/quantum.c ****             break;
 841:quantum/quantum.c ****         case 1 ... 9:
 842:quantum/quantum.c ****             register_code(KC_1 + (number - 1));
 1345               		.loc 1 842 13 view .LVU308
 1346 000a CDE1      		ldi r28,lo8(29)
 1347               	.L124:
 843:quantum/quantum.c ****             unregister_code(KC_1 + (number - 1));
 844:quantum/quantum.c ****             break;
 845:quantum/quantum.c ****         case 0xA ... 0xF:
 846:quantum/quantum.c ****             register_code(KC_A + (number - 0xA));
 1348               		.loc 1 846 13 is_stmt 0 view .LVU309
 1349 000c C80F      		add r28,r24
 1350 000e 8C2F      		mov r24,r28
 1351               	.LVL113:
 1352               		.loc 1 846 13 view .LVU310
 1353 0010 0E94 0000 		call register_code
 1354               	.LVL114:
 847:quantum/quantum.c ****             unregister_code(KC_A + (number - 0xA));
 1355               		.loc 1 847 13 is_stmt 1 view .LVU311
 1356 0014 8C2F      		mov r24,r28
 1357 0016 00C0      		rjmp .L123
 1358               	.LVL115:
 1359               	.L116:
 846:quantum/quantum.c ****             unregister_code(KC_A + (number - 0xA));
 1360               		.loc 1 846 13 is_stmt 0 view .LVU312
 1361 0018 CAEF      		ldi r28,lo8(-6)
 836:quantum/quantum.c ****         case 0:
 1362               		.loc 1 836 5 view .LVU313
 1363 001a 8031      		cpi r24,lo8(16)
 1364 001c 00F0      		brlo .L124
 1365               	/* epilogue start */
 848:quantum/quantum.c ****             break;
 849:quantum/quantum.c ****     }
 850:quantum/quantum.c **** }
 1366               		.loc 1 850 1 view .LVU314
 1367 001e CF91      		pop r28
 1368 0020 0895      		ret
 1369               	.L121:
 838:quantum/quantum.c ****             unregister_code(KC_0);
 1370               		.loc 1 838 13 is_stmt 1 view .LVU315
 1371 0022 87E2      		ldi r24,lo8(39)
 1372               	.LVL116:
 838:quantum/quantum.c ****             unregister_code(KC_0);
 1373               		.loc 1 838 13 is_stmt 0 view .LVU316
 1374 0024 0E94 0000 		call register_code
 1375               	.LVL117:
 839:quantum/quantum.c ****             break;
 1376               		.loc 1 839 13 is_stmt 1 view .LVU317
 1377 0028 87E2      		ldi r24,lo8(39)
 1378               	.L123:
 1379               	/* epilogue start */
 1380               		.loc 1 850 1 is_stmt 0 view .LVU318
 1381 002a CF91      		pop r28
 847:quantum/quantum.c ****             break;
 1382               		.loc 1 847 13 view .LVU319
 1383 002c 0C94 0000 		jmp unregister_code
 1384               	.LVL118:
 1385               		.cfi_endproc
 1386               	.LFE125:
 1388               		.section	.text.send_byte,"ax",@progbits
 1389               	.global	send_byte
 1391               	send_byte:
 1392               	.LVL119:
 1393               	.LFB124:
 829:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 1394               		.loc 1 829 32 is_stmt 1 view -0
 1395               		.cfi_startproc
 829:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 1396               		.loc 1 829 32 is_stmt 0 view .LVU321
 1397 0000 CF93      		push r28
 1398               	.LCFI28:
 1399               		.cfi_def_cfa_offset 3
 1400               		.cfi_offset 28, -2
 1401               	/* prologue: function */
 1402               	/* frame size = 0 */
 1403               	/* stack size = 1 */
 1404               	.L__stack_usage = 1
 1405 0002 C82F      		mov r28,r24
 830:quantum/quantum.c ****     send_nibble(nibble);
 1406               		.loc 1 830 5 is_stmt 1 view .LVU322
 1407               	.LVL120:
 831:quantum/quantum.c ****     send_nibble(number & 0xF);
 1408               		.loc 1 831 5 view .LVU323
 1409 0004 8295      		swap r24
 1410               	.LVL121:
 831:quantum/quantum.c ****     send_nibble(number & 0xF);
 1411               		.loc 1 831 5 is_stmt 0 view .LVU324
 1412 0006 8F70      		andi r24,lo8(15)
 1413 0008 0E94 0000 		call send_nibble
 1414               	.LVL122:
 832:quantum/quantum.c **** }
 1415               		.loc 1 832 5 is_stmt 1 view .LVU325
 1416 000c 8C2F      		mov r24,r28
 1417 000e 8F70      		andi r24,lo8(15)
 1418               	/* epilogue start */
 833:quantum/quantum.c **** 
 1419               		.loc 1 833 1 is_stmt 0 view .LVU326
 1420 0010 CF91      		pop r28
 1421               	.LVL123:
 832:quantum/quantum.c **** }
 1422               		.loc 1 832 5 view .LVU327
 1423 0012 0C94 0000 		jmp send_nibble
 1424               	.LVL124:
 1425               		.cfi_endproc
 1426               	.LFE124:
 1428               		.section	.text.send_word,"ax",@progbits
 1429               	.global	send_word
 1431               	send_word:
 1432               	.LVL125:
 1433               	.LFB123:
 823:quantum/quantum.c ****     uint8_t byte = number >> 8;
 1434               		.loc 1 823 33 is_stmt 1 view -0
 1435               		.cfi_startproc
 823:quantum/quantum.c ****     uint8_t byte = number >> 8;
 1436               		.loc 1 823 33 is_stmt 0 view .LVU329
 1437 0000 CF93      		push r28
 1438               	.LCFI29:
 1439               		.cfi_def_cfa_offset 3
 1440               		.cfi_offset 28, -2
 1441               	/* prologue: function */
 1442               	/* frame size = 0 */
 1443               	/* stack size = 1 */
 1444               	.L__stack_usage = 1
 1445 0002 C82F      		mov r28,r24
 824:quantum/quantum.c ****     send_byte(byte);
 1446               		.loc 1 824 5 is_stmt 1 view .LVU330
 1447               	.LVL126:
 825:quantum/quantum.c ****     send_byte(number & 0xFF);
 1448               		.loc 1 825 5 view .LVU331
 1449 0004 892F      		mov r24,r25
 1450               	.LVL127:
 825:quantum/quantum.c ****     send_byte(number & 0xFF);
 1451               		.loc 1 825 5 is_stmt 0 view .LVU332
 1452 0006 0E94 0000 		call send_byte
 1453               	.LVL128:
 826:quantum/quantum.c **** }
 1454               		.loc 1 826 5 is_stmt 1 view .LVU333
 1455 000a 8C2F      		mov r24,r28
 1456               	/* epilogue start */
 827:quantum/quantum.c **** 
 1457               		.loc 1 827 1 is_stmt 0 view .LVU334
 1458 000c CF91      		pop r28
 826:quantum/quantum.c **** }
 1459               		.loc 1 826 5 view .LVU335
 1460 000e 0C94 0000 		jmp send_byte
 1461               	.LVL129:
 1462               		.cfi_endproc
 1463               	.LFE123:
 1465               		.section	.text.send_dword,"ax",@progbits
 1466               	.global	send_dword
 1468               	send_dword:
 1469               	.LVL130:
 1470               	.LFB122:
 817:quantum/quantum.c ****     uint16_t word = (number >> 16);
 1471               		.loc 1 817 34 is_stmt 1 view -0
 1472               		.cfi_startproc
 817:quantum/quantum.c ****     uint16_t word = (number >> 16);
 1473               		.loc 1 817 34 is_stmt 0 view .LVU337
 1474 0000 CF92      		push r12
 1475               	.LCFI30:
 1476               		.cfi_def_cfa_offset 3
 1477               		.cfi_offset 12, -2
 1478 0002 DF92      		push r13
 1479               	.LCFI31:
 1480               		.cfi_def_cfa_offset 4
 1481               		.cfi_offset 13, -3
 1482 0004 EF92      		push r14
 1483               	.LCFI32:
 1484               		.cfi_def_cfa_offset 5
 1485               		.cfi_offset 14, -4
 1486 0006 FF92      		push r15
 1487               	.LCFI33:
 1488               		.cfi_def_cfa_offset 6
 1489               		.cfi_offset 15, -5
 1490               	/* prologue: function */
 1491               	/* frame size = 0 */
 1492               	/* stack size = 4 */
 1493               	.L__stack_usage = 4
 1494 0008 6B01      		movw r12,r22
 818:quantum/quantum.c ****     send_word(word);
 1495               		.loc 1 818 5 is_stmt 1 view .LVU338
 819:quantum/quantum.c ****     send_word(number & 0xFFFFUL);
 1496               		.loc 1 819 5 view .LVU339
 1497 000a 0E94 0000 		call send_word
 1498               	.LVL131:
 820:quantum/quantum.c **** }
 1499               		.loc 1 820 5 view .LVU340
 1500 000e C601      		movw r24,r12
 1501               	/* epilogue start */
 821:quantum/quantum.c **** 
 1502               		.loc 1 821 1 is_stmt 0 view .LVU341
 1503 0010 FF90      		pop r15
 1504 0012 EF90      		pop r14
 1505 0014 DF90      		pop r13
 1506 0016 CF90      		pop r12
 820:quantum/quantum.c **** }
 1507               		.loc 1 820 5 view .LVU342
 1508 0018 0C94 0000 		jmp send_word
 1509               	.LVL132:
 1510               		.cfi_endproc
 1511               	.LFE122:
 1513               		.section	.text.api_send_unicode,"ax",@progbits
 1514               	.global	api_send_unicode
 1516               	api_send_unicode:
 1517               	.LVL133:
 1518               	.LFB126:
 851:quantum/quantum.c **** 
 852:quantum/quantum.c **** void api_send_unicode(uint32_t unicode) {
 1519               		.loc 1 852 41 is_stmt 1 view -0
 1520               		.cfi_startproc
 1521               	/* prologue: function */
 1522               	/* frame size = 0 */
 1523               	/* stack size = 0 */
 1524               	.L__stack_usage = 0
 853:quantum/quantum.c **** #ifdef API_ENABLE
 854:quantum/quantum.c ****     uint8_t chunk[4];
 855:quantum/quantum.c ****     dword_to_bytes(unicode, chunk);
 856:quantum/quantum.c ****     MT_SEND_DATA(DT_UNICODE, chunk, 5);
 857:quantum/quantum.c **** #endif
 858:quantum/quantum.c **** }
 1525               		.loc 1 858 1 view .LVU344
 1526               	/* epilogue start */
 1527 0000 0895      		ret
 1528               		.cfi_endproc
 1529               	.LFE126:
 1531               		.section	.text.led_set_user,"ax",@progbits
 1532               		.weak	led_set_user
 1534               	led_set_user:
 1535               	.LVL134:
 1536               	.LFB127:
 859:quantum/quantum.c **** 
 860:quantum/quantum.c **** __attribute__ ((weak))
 861:quantum/quantum.c **** void led_set_user(uint8_t usb_led) {
 1537               		.loc 1 861 36 view -0
 1538               		.cfi_startproc
 1539               	/* prologue: function */
 1540               	/* frame size = 0 */
 1541               	/* stack size = 0 */
 1542               	.L__stack_usage = 0
 862:quantum/quantum.c **** 
 863:quantum/quantum.c **** }
 1543               		.loc 1 863 1 view .LVU346
 1544               	/* epilogue start */
 1545 0000 0895      		ret
 1546               		.cfi_endproc
 1547               	.LFE127:
 1549               		.set	led_set_user.localalias.1,led_set_user
 1550               		.section	.text.backlight_set,"ax",@progbits
 1551               		.weak	backlight_set
 1553               	backlight_set:
 1554               	.LFB140:
 1555               		.cfi_startproc
 1556               	/* prologue: function */
 1557               	/* frame size = 0 */
 1558               	/* stack size = 0 */
 1559               	.L__stack_usage = 0
 1560               	/* epilogue start */
 1561 0000 0895      		ret
 1562               		.cfi_endproc
 1563               	.LFE140:
 1565               		.section	.text.led_set_kb,"ax",@progbits
 1566               		.weak	led_set_kb
 1568               	led_set_kb:
 1569               	.LVL135:
 1570               	.LFB128:
 864:quantum/quantum.c **** 
 865:quantum/quantum.c **** __attribute__ ((weak))
 866:quantum/quantum.c **** void led_set_kb(uint8_t usb_led) {
 1571               		.loc 1 866 34 view -0
 1572               		.cfi_startproc
 1573               	/* prologue: function */
 1574               	/* frame size = 0 */
 1575               	/* stack size = 0 */
 1576               	.L__stack_usage = 0
 867:quantum/quantum.c ****     led_set_user(usb_led);
 1577               		.loc 1 867 5 view .LVU348
 1578 0000 0C94 0000 		jmp led_set_user
 1579               	.LVL136:
 1580               		.loc 1 867 5 is_stmt 0 view .LVU349
 1581               		.cfi_endproc
 1582               	.LFE128:
 1584               		.section	.text.led_init_ports,"ax",@progbits
 1585               		.weak	led_init_ports
 1587               	led_init_ports:
 1588               	.LFB129:
 868:quantum/quantum.c **** }
 869:quantum/quantum.c **** 
 870:quantum/quantum.c **** __attribute__ ((weak))
 871:quantum/quantum.c **** void led_init_ports(void)
 872:quantum/quantum.c **** {
 1589               		.loc 1 872 1 is_stmt 1 view -0
 1590               		.cfi_startproc
 1591               	/* prologue: function */
 1592               	/* frame size = 0 */
 1593               	/* stack size = 0 */
 1594               	.L__stack_usage = 0
 873:quantum/quantum.c **** 
 874:quantum/quantum.c **** }
 1595               		.loc 1 874 1 view .LVU351
 1596               	/* epilogue start */
 1597 0000 0895      		ret
 1598               		.cfi_endproc
 1599               	.LFE129:
 1601               		.section	.text.led_set,"ax",@progbits
 1602               		.weak	led_set
 1604               	led_set:
 1605               	.LVL137:
 1606               	.LFB130:
 875:quantum/quantum.c **** 
 876:quantum/quantum.c **** __attribute__ ((weak))
 877:quantum/quantum.c **** void led_set(uint8_t usb_led)
 878:quantum/quantum.c **** {
 1607               		.loc 1 878 1 view -0
 1608               		.cfi_startproc
 1609               	/* prologue: function */
 1610               	/* frame size = 0 */
 1611               	/* stack size = 0 */
 1612               	.L__stack_usage = 0
 879:quantum/quantum.c **** 
 880:quantum/quantum.c ****   // Example LED Code
 881:quantum/quantum.c ****   //
 882:quantum/quantum.c ****     // // Using PE6 Caps Lock LED
 883:quantum/quantum.c ****     // if (usb_led & (1<<USB_LED_CAPS_LOCK))
 884:quantum/quantum.c ****     // {
 885:quantum/quantum.c ****     //     // Output high.
 886:quantum/quantum.c ****     //     DDRE |= (1<<6);
 887:quantum/quantum.c ****     //     PORTE |= (1<<6);
 888:quantum/quantum.c ****     // }
 889:quantum/quantum.c ****     // else
 890:quantum/quantum.c ****     // {
 891:quantum/quantum.c ****     //     // Output low.
 892:quantum/quantum.c ****     //     DDRE &= ~(1<<6);
 893:quantum/quantum.c ****     //     PORTE &= ~(1<<6);
 894:quantum/quantum.c ****     // }
 895:quantum/quantum.c **** 
 896:quantum/quantum.c ****   led_set_kb(usb_led);
 1613               		.loc 1 896 3 view .LVU353
 1614 0000 0C94 0000 		jmp led_set_kb
 1615               	.LVL138:
 1616               		.loc 1 896 3 is_stmt 0 view .LVU354
 1617               		.cfi_endproc
 1618               	.LFE130:
 1620               		.section	.text.startup_user,"ax",@progbits
 1621               		.weak	startup_user
 1623               	startup_user:
 1624               	.LFB134:
 1625               		.cfi_startproc
 1626               	/* prologue: function */
 1627               	/* frame size = 0 */
 1628               	/* stack size = 0 */
 1629               	.L__stack_usage = 0
 1630               	/* epilogue start */
 1631 0000 0895      		ret
 1632               		.cfi_endproc
 1633               	.LFE134:
 1635               		.section	.text.shutdown_user,"ax",@progbits
 1636               		.weak	shutdown_user
 1638               	shutdown_user:
 1639               	.LFB136:
 1640               		.cfi_startproc
 1641               	/* prologue: function */
 1642               	/* frame size = 0 */
 1643               	/* stack size = 0 */
 1644               	.L__stack_usage = 0
 1645               	/* epilogue start */
 1646 0000 0895      		ret
 1647               		.cfi_endproc
 1648               	.LFE136:
 1650               	.global	ascii_to_qwerty_keycode_lut
 1651               		.section	.progmem.data.ascii_to_qwerty_keycode_lut,"a"
 1654               	ascii_to_qwerty_keycode_lut:
 1655 0000 00        		.byte	0
 1656 0001 00        		.byte	0
